t,d,spd_lim,tfc_flw,traf_lig,tfc_sgn,toll_booth,curvature,slope,velocity_kmh_raw
1326,21625.40402,100,100,0,0,0,0.0013596,1.2949962,113
1327,21656.79291,100,100,0,0,0,0.0014219,1.3918513,113
1328,21688.1818,100,100,0,0,0,0.0010833,1.4869844,113
1329,21719.57069,100,100,0,0,0,0.0007056,1.5779174,113
1330,21750.95958,100,100,0,0,0,0.0003296,1.6624413,113
1331,21782.34847,100,100,0,0,0,-0.0000202,1.7385256,113
1332,21813.59847,100,100,0,0,0,-0.0003912,1.8033437,112
1333,21844.70958,100,100,0,0,0,-0.0006441,1.855782,112
1334,21875.82069,100,100,0,0,0,-0.0007072,1.894987,112
1335,21906.9318,100,100,0,0,0,-0.0007428,1.9203542,112
1336,21938.04291,100,100,0,0,0,-0.0007981,1.9318653,112
1337,21969.15402,100,100,0,0,0,-0.0008448,1.9300062,112
1338,22000.26513,100,100,0,0,0,-0.0008888,1.9166637,112
1339,22031.37624,100,100,0,0,0,-0.0009388,1.8946333,112
1340,22062.48736,100,100,0,0,0,-0.0009997,1.8653914,112
1341,22093.59847,100,100,0,0,0,-0.0010606,1.8306302,112
1342,22124.70958,100,100,0,0,0,-0.0011246,1.7911927,112
1343,22155.82069,100,100,0,0,0,-0.0011427,1.7474347,112
1344,22186.9318,100,100,0,0,0,-0.0010468,1.6990867,112
1345,22218.04291,100,100,0,0,0,-0.0008042,1.6441355,112
1346,22249.15402,100,100,0,0,0,-0.0006416,1.5806402,112
1347,22280.26513,100,100,0,0,0,-0.0004074,1.5083102,112
1348,22311.23736,100,100,0,0,0,-0.0002439,1.4283715,111
1349,22342.20958,100,100,0,0,0,-0.0000711,1.3423028,112
1350,22373.1818,100,100,0,0,0,0.0000233,1.2531106,111
1351,22404.15402,100,100,0,0,0,-0.0000038,1.1646476,112
1352,22435.26513,100,100,0,0,0,0.0000295,1.0796856,112
1353,22466.37624,100,100,0,0,0,-0.0000114,1.0006757,112
1354,22497.48736,100,100,0,0,0,0.0000127,0.9292707,112
1355,22528.59847,100,100,0,0,0,0.0000169,0.8665595,112
1356,22559.70958,100,100,0,0,0,-0.0000129,0.8129528,112
1357,22590.95958,100,100,0,0,0,-0.0000259,0.76704,113
1358,22622.34847,130,111,0,0,0,0.0000166,0.7291315,113
1359,22653.73736,130,112,0,0,0,-0.0000026,0.6991295,113
1360,22685.12624,130,111,0,0,0,0,0.676527,113
1361,22716.51513,130,111,0,0,0,-0.0000037,0.6610036,113
1362,22747.90402,130,111,0,0,0,-0.0000016,0.6534984,113
1363,22779.29291,130,112,0,0,0,-0.0000234,0.6538196,113
1364,22810.6818,130,111,0,0,0,0.0000108,0.6619244,113
1365,22842.07069,130,112,0,0,0,0.0000024,0.6763069,113
1366,22873.45958,130,111,0,0,0,-0.0000042,0.6951638,113
1367,22904.84847,130,112,0,0,0,0.0000002,0.7135987,113
1368,22936.37624,130,111,0,0,0,-0.0000167,0.7235486,114
1369,22968.04291,130,112,0,0,0,0.0000345,0.722159,114
1370,22999.70958,130,111,0,0,0,-0.0000101,0.7094076,114
1371,23031.37624,130,112,0,0,0,-0.0000031,0.6893456,114
1372,23063.04291,130,111,0,0,0,-0.0000009,0.6682466,114
1373,23094.70958,130,111,0,0,0,0.0000257,0.6562258,114
1374,23126.37624,130,112,0,0,0,-0.0000025,0.6688236,114
1375,23158.04291,130,111,0,0,0,0.0000007,0.7135606,114
1376,23189.70958,130,112,0,0,0,0.0000013,0.7980266,114
1377,23221.37624,130,111,0,0,0,-0.0000005,0.9228819,114
1378,23253.04291,130,112,0,0,0,0.0000063,1.0847927,114
1379,23284.57069,130,111,0,0,0,0.0000184,1.2770145,113
1380,23316.09847,130,112,0,0,0,0.000005,1.4925442,114
1381,23347.76513,130,111,0,0,0,0.0000004,1.7219231,114
1382,23379.4318,130,112,0,0,0,0.0000179,1.9549288,114
1383,23411.09847,130,111,0,0,0,0.0000046,2.1811565,114
1384,23442.62624,130,112,0,0,0,0.0000283,2.3896198,113
1385,23474.15402,130,110,0,0,0,0.0000897,2.5708799,114
1386,23505.82069,130,110,0,0,0,0.0001249,2.7196265,114
1387,23537.48736,130,110,0,0,0,0.0001761,2.8255202,114
1388,23569.15402,130,109,0,0,0,0.0002053,2.8799816,114
1389,23600.82069,130,110,0,0,0,0.0002554,2.8739804,114
1390,23632.48736,130,109,0,0,0,0.0003724,2.8017904,114
1391,23664.15402,130,110,0,0,0,0.0004581,2.6627516,114
1392,23695.82069,90,89,0,0,0,0.0005089,2.4628405,114
1393,23727.48736,90,89,0,0,0,0.0006093,2.2118135,114
1394,23759.15402,90,90,0,0,0,0.000722,1.9243955,114
1395,23790.82069,90,89,0,0,0,0.0007145,1.609484,114
1396,23822.48736,90,90,0,0,0,0.000621,1.2778818,114
1397,23854.15402,90,89,0,0,0,0.0005257,0.9390997,114
1398,23885.82069,90,89,0,0,0,0.000455,0.6017237,114
1399,23917.48736,90,90,0,0,0,0.0003283,0.2751919,114
1400,23949.15402,90,89,0,0,0,0.0002184,-0.0316305,114
1401,23980.82069,90,90,0,0,0,0.00016,-0.3085527,114
1402,24012.48736,90,89,0,0,0,0.0000267,-0.5503839,114
1403,24044.15402,90,90,0,0,0,-0.0000239,-0.7462639,114
1404,24075.82069,90,90,0,0,0,-0.0001074,-0.8920186,114
1405,24107.34847,90,89,0,0,0,-0.0000966,-0.9823068,113
1406,24138.73736,90,89,0,0,0,-0.0000069,-1.0105573,113
1407,24170.12624,90,90,0,0,0,0.0000868,-0.9753396,113
1408,24201.51513,90,89,0,0,0,0.0001401,-0.8769027,113
1409,24232.90402,90,89,0,0,0,0.0002703,-0.7219629,113
1410,24264.15402,90,90,0,0,0,0.0001775,-0.5168687,112
1411,24295.40402,90,89,0,0,0,-0.0001182,-0.2768663,113
1412,24326.79291,90,89,0,0,0,-0.0004995,-0.018742,113
1413,24358.1818,90,90,0,0,0,-0.0007921,0.2373792,113
1414,24389.4318,90,89,0,0,0,-0.0009264,0.4767136,112
1415,24420.26513,90,89,0,9,0,-0.0008726,0.6864174,110
1416,24450.40402,90,89,0,0,0,-0.0008313,0.8575203,107
1417,24479.70958,90,89,0,0,0,-0.0007782,0.9914893,104
1418,24508.32069,90,89,0,0,0,-0.0007713,1.0908652,102
1419,24536.23736,90,87,0,0,0,-0.0006678,1.1653087,99
1420,24563.45958,90,87,0,0,0,-0.0005119,1.216777,97
1421,24590.26513,90,87,0,0,0,-0.0003501,1.2484239,96
1422,24616.79291,90,86,0,0,0,-0.0001909,1.2621068,95
1423,24643.1818,90,87,0,0,0,-0.0000354,1.2614109,95
1424,24669.4318,90,85,0,0,0,0.0000386,1.2479612,94
1425,24695.54291,90,84,0,0,0,-0.0000083,1.2246526,94
1426,24721.51513,90,85,0,0,0,0.0000133,1.1945908,93
1427,24747.34847,90,84,0,0,0,0.0000222,1.1611281,93
1428,24772.90402,90,85,0,0,0,0.0000058,1.127132,91
1429,24798.04291,90,84,0,0,0,0.0000275,1.0959255,90
1430,24822.90402,90,83,0,0,0,-0.0000046,1.0696363,89
1431,24847.48736,90,83,0,0,0,0.0000002,1.0500099,88
1432,24871.79291,90,83,0,0,0,0.0000119,1.0383996,87
1433,24895.95958,90,83,0,0,0,0.0000236,1.0345812,87
1434,24920.12624,90,83,0,0,0,-0.0000032,1.0388785,87
1435,24944.15402,90,83,0,0,0,0.0000009,1.0490559,86
1436,24968.04291,90,83,0,0,0,-0.0000006,1.0631731,86
1437,24991.9318,90,83,0,0,0,0.000002,1.0771717,86
1438,25015.95958,90,83,0,0,0,0.000022,1.0885467,87
1439,25039.98736,90,83,0,0,0,0.000003,1.0959244,86
1440,25063.59847,90,83,0,0,0,0.0000043,1.0997411,84
1441,25086.51513,90,81,0,0,0,-0.0000015,1.1005842,81
1442,25108.73736,90,80,0,0,0,0.0000017,1.100164,79
1443,25130.54291,90,81,0,0,0,0.0000024,1.0997036,78
1444,25152.07069,90,81,0,0,0,-0.0000039,1.0994233,77
1445,25173.59847,90,80,0,0,0,0.0000003,1.0993319,78
1446,25195.40402,90,80,0,0,0,0.0000001,1.0994662,79
1447,25217.48736,90,80,0,0,0,0.0000053,1.0997921,80
1448,25239.84847,90,80,0,0,0,-0.0000003,1.1002277,81
1449,25262.62624,90,80,0,0,0,-0.0000202,1.1006378,83
1450,25285.82069,90,80,0,0,0,-0.0000108,1.1008536,84
1451,25309.4318,90,80,0,0,0,0,1.1008493,86
1452,25333.45958,90,79,0,0,0,0.0000013,1.1006207,87
1453,25357.76513,90,80,0,0,0,-0.0000143,1.1001535,88
1454,25382.34847,90,79,0,0,0,-0.000016,1.0994848,89
1455,25407.20958,90,80,0,4,0,0.0000014,1.0986614,90
1456,25432.20958,90,79,0,0,0,-0.0000224,1.0976982,90
1457,25457.20958,90,80,0,0,0,-0.0000122,1.0966044,90
1458,25482.34847,90,79,0,0,0,0.0000022,1.0954054,91
1459,25507.62624,90,80,0,0,0,-0.0000117,1.0941133,91
1460,25532.90402,90,79,0,0,0,-0.0000329,1.0927381,91
1461,25558.1818,90,80,0,0,0,0.0000152,1.0912688,91
1462,25583.45958,90,83,0,0,0,-0.000032,1.0897111,91
1463,25608.73736,90,84,0,0,0,-0.0000278,1.0880318,91
1464,25634.01513,90,83,0,0,0,-0.0000303,1.0862145,91
1465,25659.29291,90,84,0,0,0,0.0000154,1.0842534,91
1466,25684.57069,90,83,0,0,0,-0.0000261,1.0821238,91
1467,25709.70958,90,84,0,0,0,-0.0000068,1.0798202,90
1468,25734.70958,90,83,0,0,0,-0.0000034,1.0773516,90
1469,25759.70958,90,84,0,0,0,-0.0000008,1.0746687,90
1470,25784.70958,90,83,0,0,0,-0.0000024,1.0718032,90
1471,25809.57069,90,84,0,0,0,0.0000243,1.0687609,89
1472,25834.29291,90,84,0,0,0,0.0000037,1.0655588,89
1473,25859.01513,90,83,0,0,0,0.0000179,1.0621902,89
1474,25883.73736,90,84,0,0,0,0.0000379,1.0586814,89
1475,25908.45958,90,83,0,0,0,0.0000027,1.0550587,89
1476,25933.1818,90,84,0,0,0,0.0000525,1.0513547,89
1477,25957.90402,90,83,0,0,0,0.0000222,1.0475871,89
1478,25982.62624,90,84,0,0,0,0.0000132,1.0436131,89
1479,26007.34847,90,83,0,0,0,0.0000599,1.0393261,89
1480,26032.07069,90,84,0,0,0,0.0000516,1.0346867,89
1481,26056.79291,90,85,0,0,0,0.0000186,1.0298166,89
1482,26081.51513,90,86,0,0,0,0.0000566,1.0248745,89
1483,26106.23736,90,85,0,0,0,0.0000507,1.0200967,89
1484,26130.95958,90,86,0,0,0,0.0000606,1.0156988,89
1485,26155.6818,90,85,0,0,0,0.000049,1.0120109,89
1486,26180.40402,90,86,0,0,0,0.0000679,1.0092103,89
1487,26205.26513,90,86,0,0,0,0.0000565,1.0078837,90
1488,26230.26513,90,87,0,0,0,0.0000354,1.0085457,90
1489,26255.26513,90,86,0,0,0,0.0000436,1.0117929,90
1490,26280.26513,90,87,0,0,0,0.000076,1.0177247,90
1491,26305.26513,90,86,0,0,0,0.0000302,1.0260711,90
1492,26330.26513,90,87,0,0,0,0.0000372,1.0366927,90
1493,26355.26513,90,87,0,0,0,0.0000633,1.0492189,90
1494,26380.26513,90,86,0,0,0,0.0000529,1.0629901,90
1495,26405.26513,90,87,0,0,0,0.0000325,1.0774295,90
1496,26430.40402,90,86,0,0,0,0.0000523,1.0920381,91
1497,26455.6818,90,87,0,0,0,0.0000557,1.1060213,91
1498,26480.95958,90,86,0,0,0,0.0000374,1.1180935,91
1499,26506.23736,90,87,0,7,0,0.0000411,1.1263864,91
1500,26531.51513,90,87,0,0,0,0.0000367,1.1320184,91
1501,26556.65402,90,89,0,0,0,0.0000536,1.1368966,90
1502,26581.65402,90,89,0,0,0,0.0000375,1.1406605,90
1503,26606.65402,90,89,0,0,0,0.0000493,1.1401952,90
1504,26631.65402,90,89,0,0,0,0.0000429,1.1338634,90
1505,26656.65402,90,89,0,0,0,0.0000208,1.1199207,90
1506,26681.65402,90,89,0,0,0,0.0000362,1.0987587,90
1507,26706.65402,90,89,0,0,0,0.0000271,1.0706154,90
1508,26731.65402,90,89,0,0,0,0.0000433,1.0377723,90
1509,26756.65402,90,89,0,0,0,0.0000126,1.0033047,90
1510,26781.51513,90,89,0,0,0,0.0000218,0.9695015,89
1511,26806.23736,90,89,0,0,0,0.0000067,0.9382911,89
1512,26830.95958,90,89,0,0,0,0.0000214,0.9101738,89
1513,26855.6818,90,89,0,0,0,0.0000267,0.8860142,89
1514,26880.40402,90,89,0,0,0,-0.0000242,0.8674153,89
1515,26905.12624,90,89,0,0,0,-0.000018,0.8547905,89
1516,26929.84847,90,89,0,0,0,-0.0000144,0.8495007,89
1517,26954.57069,90,89,0,0,0,-0.0000737,0.8515333,89
1518,26979.29291,90,89,0,0,0,-0.0000938,0.8563402,89
1519,27004.01513,90,89,0,0,0,-0.0001148,0.8609917,89
1520,27028.73736,90,89,0,8,0,-0.0001576,0.8633808,89
1521,27053.45958,90,89,0,0,0,-0.0001695,0.8608727,89
1522,27078.1818,90,89,0,0,0,-0.000213,0.8543854,89
1523,27102.90402,90,89,0,0,0,-0.0002262,0.8496302,89
1524,27127.62624,90,89,0,8,0,-0.0002802,0.851927,89
1525,27152.34847,90,89,0,0,0,-0.0002608,0.8606017,89
1526,27177.07069,90,89,0,7,0,-0.0006444,0.8700723,89
1527,27201.79291,40,59,0,0,0,-0.0014137,0.8794713,89
1528,27226.51513,40,38,0,0,0,-0.0008293,0.8965092,89
1529,27251.23736,40,40,0,0,0,0.0003304,0.9222459,89
1530,27275.95958,40,40,0,0,0,0.0010494,0.9490136,89
1531,27300.6818,40,40,0,0,0,0.0009896,0.9687655,89
1532,27325.40402,40,40,0,0,0,0.0008929,0.9768471,89
1533,27350.26513,40,40,0,0,0,0.0008108,0.9707339,90
1534,27375.26513,40,40,0,0,0,0.0006667,0.9508079,90
1535,27400.26513,40,40,0,0,0,0.000603,0.9254177,90
1536,27425.26513,40,40,0,0,0,0.0003956,0.901392,90
1537,27450.26513,40,40,0,0,0,0.0000274,0.8824693,90
1538,27475.26513,40,40,0,0,0,-0.0002456,0.8686732,90
1539,27500.26513,40,40,0,0,0,-0.000572,0.8578555,90
1540,27525.40402,40,40,0,0,0,-0.0009367,0.8481757,91
1541,27550.6818,40,40,0,0,0,-0.0012988,0.8376768,91
1542,27575.95958,40,40,0,0,0,-0.0031174,0.8246497,91
1543,27601.23736,40,40,0,0,0,-0.0121561,0.8115068,91
1544,27626.37624,40,40,0,0,0,-0.0060687,0.7883032,90
1545,27650.95958,40,40,0,0,0,0.0091309,0.7699315,87
1546,27674.98736,40,40,0,0,0,0.0101966,0.651246,86
1547,27698.59847,40,40,0,0,0,0.0070093,0.6390012,84
1548,27721.65402,40,40,0,0,0,0.0055625,0.6208458,82
1549,27744.29291,40,40,0,0,0,0.0067152,0.6028307,81
1550,27766.51513,40,40,0,0,0,0.00892,0.5862414,79
1551,27788.1818,40,40,0,0,0,0.0092711,0.5711493,77
1552,27809.4318,40,40,0,0,0,0.0042195,0.5572499,76
1553,27830.26513,40,40,0,0,0,0.0001408,0.5441217,74
1554,27850.54291,40,38,0,0,0,-0.0031456,0.5314556,72
1555,27870.40402,90,56,0,0,0,-0.0065937,0.5189969,71
1556,27889.84847,90,56,0,0,0,-0.0092298,0.5066208,69
1557,27908.73736,90,58,0,0,0,-0.0059972,0.4943364,67
1558,27927.20958,90,58,0,0,0,-0.0016911,0.481712,66
1559,27945.26513,90,58,0,0,0,0.0006806,0.4682285,64
1560,27963.04291,90,58,0,0,0,0.0007034,0.453783,64
1561,27980.82069,90,58,0,0,0,0.0004704,0.4377941,64
1562,27998.59847,90,58,0,0,0,0.0002107,0.4201374,64
1563,28016.23736,90,58,0,0,0,-0.0000789,0.4004749,63
1564,28033.73736,90,58,0,0,0,-0.0003096,0.3788447,63
1565,28051.23736,90,58,0,0,0,-0.0005981,0.3544434,63
1566,28068.59847,90,58,0,0,0,-0.0005977,0.3272395,62
1567,28085.6818,90,40,0,0,0,-0.00012,0.2975343,61
1568,28102.34847,90,40,0,0,0,0.0005322,0.2647637,59
1569,28118.04291,90,40,0,0,0,0.0011445,0.2307794,54
1570,28132.20958,90,40,0,0,0,0.0016689,0.1966366,48
1571,28144.57069,90,40,0,0,0,0.0021238,0.1645543,41
1572,28154.84847,90,40,0,0,0,0.0024045,0.1358012,33
1573,28162.90402,90,40,0,0,0,0.0024487,0.1118042,25
1574,28169.15402,90,40,0,0,0,0.0023122,0.0925161,20
1575,28174.4318,90,40,0,0,0,0.0021042,0.0757473,18
1576,28179.01513,90,40,0,0,0,0.0018965,0.0607427,15
1577,28183.04291,90,40,0,0,0,0.0017185,0.0471676,14
1578,28186.65402,90,40,0,0,0,0.0015673,0.0346903,12
1579,28189.4318,90,40,0,0,0,0.001456,0.0249066,8
1580,28191.09847,90,40,0,0,0,0.0013909,0.0189621,4
1581,28192.07069,90,40,0,0,0,0.0013536,0.0154688,3
1582,28192.90402,90,40,0,0,0,0.0013219,0.0124593,3
1583,28194.15402,90,40,0,0,0,0.0012747,0.0079183,6
1584,28196.65402,90,40,0,0,0,0.0011819,-0.0012617,12
1585,28200.40402,90,40,0,0,0,0.0010451,-0.0152837,15
1586,28204.84847,90,40,0,0,0,0.0008859,-0.0323051,17
1587,28210.26513,90,40,0,0,0,0.0006997,-0.0536498,22
1588,28217.07069,90,40,0,0,0,0.000464,-0.0814201,27
1589,28224.84847,90,40,0,0,0,0.0001154,-0.1145001,29
1590,28232.90402,90,40,0,0,0,-0.0001671,-0.1503121,29
1591,28241.37624,90,40,0,0,0,-0.0004188,-0.189738,32
1592,28250.82069,90,40,0,0,0,-0.0009026,-0.2359182,36
1593,28261.23736,90,40,0,0,0,-0.0011858,-0.2896517,39
1594,28272.48736,90,40,0,0,0,-0.0016804,-0.3510824,42
1595,28284.4318,90,40,0,0,0,-0.0020973,-0.42039,44
1596,28296.51513,90,40,0,0,0,-0.0024144,-0.4948979,43
1597,28308.45958,90,40,0,0,0,-0.0011103,-0.5730622,43
1598,28320.40402,90,40,0,0,0,0.0007328,-0.6560027,43
1599,28332.48736,90,40,0,0,0,0.0026052,-0.7450529,44
1600,28344.84847,90,40,0,0,0,0.0046493,-0.841661,45
1601,28357.34847,90,40,0,0,0,0.0064455,-0.9449716,45
1602,28369.70958,90,40,0,0,0,0.0080221,-1.0524247,44
1603,28381.9318,90,39,0,0,0,-0.0036009,-1.1634223,44
1604,28393.73736,90,39,0,0,0,-0.0456716,-1.2748221,41
1605,28405.26513,90,39,0,0,0,-0.1330708,-1.3872927,42
1606,28417.20958,90,39,0,0,0,-0.2895613,-1.5073899,44
1607,28429.57069,90,39,0,0,0,-0.541382,-1.6351804,45
1608,28442.20958,90,39,0,0,0,-0.9142141,-1.7691891,46
1609,28454.98736,90,39,0,0,0,-1.4316065,-1.907754,46
1610,28467.90402,90,39,0,0,0,-2.120873,-2.050607,47
1611,28481.23736,90,39,0,0,0,-3.0320795,-2.2006058,49
1612,28494.98736,90,39,0,0,0,-4.2108336,-2.3575598,50
1613,28509.01513,90,39,0,0,0,-5.6921506,-2.5195927,51
1614,28523.45958,90,39,0,0,0,-7.5426667,-2.6879485,53
1615,28538.32069,90,39,0,0,0,-9.8246219,-2.8622122,54
1616,28553.59847,90,39,0,0,0,-12.6069099,-3.041878,56
1617,28569.29291,90,39,0,0,0,-15.9654928,-3.2263422,57
1618,28585.40402,90,39,0,0,0,-19.9838272,-3.4148965,59
1619,28601.65402,90,39,0,0,0,-24.6674662,-3.6035149,58
1620,28617.62624,90,39,0,0,0,-29.9326666,-3.7866591,57
1621,28633.32069,90,39,0,0,0,-35.7877132,-3.9637546,56
1622,28648.87624,90,39,0,0,0,-42.2984168,-4.1358159,56
1623,28664.57069,90,39,0,0,0,-49.6221364,-4.3052475,57
1624,28680.26513,90,39,0,0,0,-57.7453748,-4.4698236,56
1625,28695.82069,90,39,0,0,0,-66.6263956,-4.62749,56
1626,28711.23736,90,39,0,0,0,-76.2828477,-4.7777456,55
1627,28726.23736,90,39,0,0,0,-86.5324618,-4.9175955,53
1628,28740.6818,90,39,0,0,0,-97.2327385,-5.0457979,51
1629,28754.57069,90,39,0,0,0,-108.3201218,-5.1625901,49
1630,28767.62624,90,39,0,0,0,-119.4821853,-5.2661604,45
1631,28779.57069,90,39,0,0,0,-130.3431129,-5.355304,41
1632,28790.26513,90,39,0,0,0,-140.6089183,-5.4303177,36
1633,28799.29291,90,39,0,0,0,-149.6831306,-5.4899466,29
1634,28806.23736,90,39,0,0,0,-156.9229146,-5.5334278,21
1635,28811.79291,90,39,0,0,0,-162.8799553,-5.5666748,19
1636,28816.9318,90,39,0,0,0,-168.5226964,-5.596183,18
1637,28821.65402,90,39,0,0,0,-173.8214503,-5.6222227,16
1638,28825.95958,90,39,0,0,0,-178.748417,-5.6450507,15
1639,28830.12624,90,39,0,0,0,-183.6042398,-5.6662985,15
1640,28834.4318,90,39,0,0,0,-188.7134719,-5.6873693,16
1641,28839.15402,90,39,0,0,0,-194.4251424,-5.7094283,18
1642,28844.29291,90,39,0,0,0,-200.7704392,-5.7321634,19
1643,28849.4318,90,39,0,0,0,-207.2522839,-5.7535517,18
1644,28854.15402,90,39,0,0,0,-213.33021,-5.7719982,16
1645,28858.32069,90,39,0,0,0,-218.790758,-5.7872989,14
1646,28861.9318,90,39,0,0,0,-223.5979277,-5.7998094,12
1647,28864.98736,90,39,0,0,0,-227.7201009,-5.8098448,10
1648,28867.48736,90,39,0,0,0,-231.1302207,-5.8176767,8
1649,28869.29291,90,39,0,0,0,-233.6141392,-5.8231193,5
